"superpathway of polyamine biosynthesis II",1.32786980261604,1.16773786079032,4.07557454646502,1.00548976925883,0.992524643007133,0.483058957211885,0.700071818196474,0.674429779164617,0.954477174385711,0.707804423703854,0.11138283198748,0.893705819869882,3.44699960802772,0.861394138588329,0.688475993262971,0.456402329596865
"superpathway of polyamine biosynthesis I",1.36177146714591,1.17490010291031,5.63727742053351,1.00749007494317,11.3064071598603,10.9636495408012,11.0540298918245,11.2623320636514,10.8357871501012,11.791393980674,9.97260387928693,11.2485712701925,8.88734714376248,11.2199100823367,11.4390510762257,11.2545303395917
"polyisoprenoid biosynthesis (E. coli)",563.172868307663,463.239308145283,604.299333691821,847.870576530862,70.4808711924947,49.0837005660491,54.2482979451902,82.5300955946023,83.3075227236766,92.045903870362,79.8510707753779,52.262091678803,94.5145426104995,85.862878417373,55.5304456967299,52.0414128185623
"ppGpp biosynthesis",12.0763569146514,8.17640970003355,15.0855907701462,17.4184151237161,19.2153576258549,18.220849577036,18.527527879917,19.4740101858662,18.7280042144657,20.4163291007768,17.6431834323987,18.4936854849775,15.7089928057051,19.4925304574174,19.0360297971065,18.6304436502392
"protocatechuate degradation II (ortho-cleavage pathway)",1.51326526684319,1.67051598938702,1.89686400213686,2.11804838760939,0.350723493612958,0.0673133443245907,0.159479628012336,0.20833328061926,0.181723743240579,0.182991125571199,0.0726858388890372,0.101525435708803,1.03614618767946,0.15457113276049,0.183485477155231,0.114846042416233
"superpathway of histidine, purine, and pyrimidine biosynthesis",106.222058256484,96.8150288264459,136.049871544048,175.738335231197,55.5100421932905,42.967349872898,46.3082425558138,60.6685532798223,60.1367861956245,65.7853148783769,56.4033966156643,45.0262349113343,65.0373862088608,62.1415478531312,47.2914628191926,44.8251682858993
"CMP-3-deoxy-D-manno-octulosonate biosynthesis I",8.81042929512764,8.58461508165035,12.1361823873042,14.8530173525896,10.7059027508754,10.1005746839354,10.3590360441373,10.3858558132086,10.0524274933516,10.742979300442,9.00481375200368,10.350610957074,10.614838419052,10.3348346358529,10.6626049830547,10.3194554094741
"photorespiration",1.5693341819239,0.942845296763087,0.924812249956353,0.891367287745662,0.156737967813753,0,0,0.159061800319331,0.0519566334305377,0.150641032887513,0,0.0158220456541668,0.977144006383847,0.0522170903342792,0.0716188959119325,0.0236968216657356
"formaldehyde assimilation II (RuMP Cycle)",69.5697081840177,95.2430675465907,2.58003680146548,4.67999166288357,1.9163990497032,3.69998223390586,0.737139633770651,0.428101292846337,0.776236702626487,0.643238524221681,0.0778290082941725,0.474218263654362,1.13720136113949,0.680527315346543,0.202470783367835,0.122585678331633
"L-lysine biosynthesis II",554.218312958583,454.941648887636,597.658610406026,833.041999301352,69.6829554974731,47.9473730950731,53.27428218368,81.7427067877997,82.4773604085005,91.3158064063978,79.1453699675932,51.1398418495329,94.2744516629613,85.1018913659761,54.4098188049457,50.8973186299408
"L-lysine biosynthesis III",570.365092633961,471.687862476814,610.791837636472,856.162115914354,73.4615245921741,51.6154983989115,56.868588007349,85.3560269093535,86.1172462928634,94.9679753990823,82.1734277913521,54.8793501911583,98.7164297402995,88.7057588898244,58.2602247041041,54.5759292382946
"superpathway of L-isoleucine biosynthesis I",71.2295169269623,101.745454390469,52.3240393947116,68.4186966886746,26.5900029157635,22.806845222211,23.5343791753107,25.8671303190767,25.4339119339922,27.0391979164328,22.0952362226395,23.3557884724207,32.7587060467531,26.0819980200917,24.1012936279686,22.7319425430778
"glycine betaine degradation I",2.86373693343791,3.01650971398406,3.37338059882625,3.6452305307825,0.5049515005324,0.160227521487994,0.270160838698022,0.298232000675936,0.369224556270447,0.255745545750958,0.201557466100347,0.20159472046693,1.57754049892464,0.258704657859214,0.324588650004626,0.182250066868247
"aerobic respiration I (cytochrome c)",23.4338715746819,30.3233509371245,26.0974513491194,31.9281644232175,5.35640918452575,3.04685932975188,3.33979143350764,3.24808848644619,3.99154635976864,3.37758024540549,1.1772333237433,2.89797153404594,15.8692039982243,3.52228888829332,2.98223221339912,1.95879033727801
"urea cycle",27.6861921511964,48.1441447397242,3.09082083699606,2.82506945534198,0.873793706244932,1.10992385301357,0.346629632303013,0.325524872489532,0.421334620449791,0.316056010985711,0.113433354512366,0.210205451790637,1.56548652571038,0.307488032561565,0.233339750344534,0.118670257925108
"biotin biosynthesis II",0.254251984725435,0,0.323797273639396,0,0.0414534907516876,0.0408363124495893,0,0,0,0.0375258058097383,0,0.0711755998127309,0.216419703526731,0.119451808307055,0,0
"4-aminobutanoate degradation V",25.3187926304116,44.7958456254875,5.58057325305894,7.91919371748187,0.926212240636391,1.11052402052253,0.488287874425631,0.449898107456195,0.610335415257411,0.465429290877398,0.181774498590454,0.438893438781627,2.69273474419365,0.514582637468723,0.394339286713395,0.259870633711511
"L-histidine degradation II",0.996491467370334,0.250551333791518,1.12392479450712,0.495695698248477,0.0857687436271273,0,0.109898264324862,0.0504163709052955,0.117653745040632,0.0402941794438001,0,0.00549497886853118,0.5597498205904,0.0584427295317647,0.0722733538545622,0.00742298305143317
"L-lysine biosynthesis VI",555.206156146341,454.52513270208,598.334049102105,832.992145208548,72.6501501817724,50.9635094740312,56.215509849308,84.3089095980563,84.8065225385603,94.0728492268382,81.3513693851452,53.9280954302265,97.059945379245,87.6635111841813,57.2061234821536,53.5931911335848
"pyruvate fermentation to acetate and lactate II",787.594464992195,645.215761047962,844.68341873234,1184.57740575283,95.7229639079804,65.6383662501276,72.900747335321,112.780419320141,113.857285386508,126.111323323682,109.559237676225,69.9302977113619,129.391713567674,117.455049741618,74.4752889111449,69.6253639547732
"L-isoleucine biosynthesis II",58.673033110024,88.9428113244509,29.8614154316369,38.8314531991165,18.9135453439627,17.4091407734177,17.1776103059359,17.7852734287381,17.4240987823357,18.4355329259609,14.9819384109321,17.0827032314928,21.9198983549531,17.8315128298984,17.5217315294187,16.6222002240437
"L-isoleucine biosynthesis III",37.9899041540557,57.0388680724955,21.7428594718273,27.9074966578416,18.3161950654222,16.993292911868,16.8182762244371,17.4500846347598,17.0131803285315,18.1445655068599,14.8555440734791,16.8005782129589,18.1414186507555,17.4749672123276,17.2099294835742,16.4153256926727
"L-isoleucine biosynthesis IV",11.5817773992356,17.3390509573982,18.8901671336305,20.0241167863618,15.1721291458015,13.8173124395594,14.04008128179,14.5624188558343,14.0637679041609,15.129492198022,12.39295720991,14.1868320166125,16.3930211471738,14.3712577848711,14.5499584345279,13.9882640966024
"superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)",21.3911691157648,22.6514748184328,28.2015215085143,38.1044676184419,16.3525799155542,14.6152275918365,15.1249567316487,16.0900950630411,15.8461017590721,16.6426472869355,13.9413824342113,15.1983853430862,19.1280691085995,16.11194437323,15.7752212043681,14.9832231952974
"L-arginine biosynthesis III (via N-acetyl-L-citrulline)",16.7982109188821,15.2578255200066,20.2716334538519,24.5758903178028,16.5360246076638,15.185770772215,15.6036956935168,16.3786978459158,15.9449643809059,16.9957150964342,14.3681454347032,15.508898756896,16.5900556577489,16.4276931635229,16.0588738666391,15.5245009292011
"glutaryl-CoA degradation",0.134094207397334,0.744573903820417,0.479027124124963,0.861644247155076,0.110884988438478,0.0357576372321735,0.0854808238319314,0.0880046999585615,0.0588184581756918,0.054727549484495,0.0389437894605244,0.0751939556458466,0.408805224806931,0.0578274273022288,0.0429008641111552,0.0495112501209339
"toluene degradation I (aerobic) (via o-cresol)",0.934776517929123,1.14892956437649,3.42790380427896,1.47093746799275,10.7668954683178,10.490162928692,10.5473052772267,10.8943730097985,10.3553424791864,11.4417612483728,9.76071933944148,10.7637165495342,7.50207703171688,10.8208392386513,10.9401839031957,10.8128455122953
"toluene degradation III (aerobic) (via p-cresol)",0.490827920558016,0.4207930753871,1.10976027797641,0.514215360060549,0.198232656024472,0,0.0972831297096383,0.139888018021967,0.120807789236851,0.0857211108813942,0,0.0441866484792311,0.773038588194757,0.0833511611877353,0.111838244497381,0.0803092380469032
"toluene degradation II (aerobic) (via 4-methylcatechol)",0.934776517929123,1.14892956437649,3.42790380427896,1.47093746799275,10.7668954683178,10.490162928692,10.5473052772267,10.8943730097985,10.3553424791864,11.4417612483728,9.76071933944148,10.7637165495342,7.50207703171688,10.8208392386513,10.9401839031957,10.8128455122953
"tetrapyrrole biosynthesis I (from glutamate)",19.9731259627456,30.6873136788925,11.1949992504522,14.4557884227713,9.59488688131727,9.30619432584932,9.14981763554695,9.10475412417954,8.89945009878119,9.50421440534588,7.9045526971053,9.13661408446801,9.77435514247037,9.15834898420852,9.32451570486613,8.99431026441716
"tetrapyrrole biosynthesis II (from glycine)",19.4560793999548,29.4060984199558,11.145056114308,14.3497392883273,9.52463373805095,9.29458095415756,9.10189009090228,9.06240994262369,8.86198521916729,9.47990793012601,7.8895069176859,9.10948774532043,9.66495376731815,9.1302721488282,9.29032406770133,8.97029132958047
"peptidoglycan biosynthesis II (staphylococci)",105.063883609696,162.020055383482,0.820215483986428,1.8219802140805,2.01619183611568,4.25653240935609,0.542528543782692,0.184587698336957,0.596227256774507,0.449589384801722,0,0.341861153355696,0.427800252198932,0.473457245160109,0.0271097068668748,0
"superpathway of L-methionine biosynthesis (by sulfhydrylation)",24.9354857680837,35.9857774259939,13.9678457543231,16.1333691867312,5.91656425886523,4.09724732948757,3.9277281812135,3.88855118496627,4.48547698940356,3.5116276412122,1.68323102324188,3.55459996673666,11.8095559407479,3.91329709157425,4.03153100707853,2.69733383191351
"superpathway of L-methionine biosynthesis (transsulfuration)",44.7570984143281,52.7586033283163,47.5770142237397,62.7449765031758,20.0930091985971,17.7860535369741,18.4037089134613,20.2311397141884,20.1958759177372,20.7767931937609,17.4370795393686,18.8241566449836,23.9643055221864,20.3399973739483,19.5174941756032,18.5607187875236
"sucrose degradation IV (sucrose phosphorylase)",9.67238710774951,6.61319899541534,11.4762689548708,13.7715853669519,15.5340254993147,14.8559848536785,15.1116032829971,15.7070671200938,15.0845452012067,16.4519769008299,14.1682658381382,15.090851283063,12.5661161818582,15.7057022916564,15.4822640055986,15.1707686760797
"catechol degradation I (meta-cleavage pathway)",0.39393149662453,0.53218001632654,2.88779007384984,0.425719657434109,1.40980191288649,1.91463338693042,0.582521896675013,0.447942482991656,0.651706913506424,0.580125050776493,0.161022261671969,0.460001428017338,2.02772239108691,0.67091385798614,0.425947702417615,0.25451573253058
"catechol degradation III (ortho-cleavage pathway)",0.257227522860974,0.165418567196462,0.390671641506489,0.133817701648863,0.0764584450243901,0,0.0369708425561847,0.0421536588449658,0.0400737889397298,0.0346991497426406,0,0,0.214190236518674,0.0132750055223103,0.0449801734754535,0.0362859736389519
"catechol degradation to 2-oxopent-4-enoate II",0,0.21179999347359,0.0303136210481608,0.383853595460575,0,0,0.0108613769788979,0,0,0.0351883327281593,0,0,0.0889003909077954,0.0621271235172836,0.00225330694011218,0.00778310296837442
"catechol degradation II (meta-cleavage pathway)",0,0.286445655081811,0.0527464828907234,0.417391200660815,0,0,0.0189940968056274,0,0,0.0614519178218313,0,0,0.154351952858168,0.108302313969775,0.00394273436355048,0.0136137508811849
"aromatic compounds degradation via &beta;-ketoadipate",0.257227522860974,0.165418567196462,0.390671641506489,0.133817701648863,0.0764584450243901,0,0.0369708425561847,0.0421536588449658,0.0400737889397298,0.0346991497426406,0,0,0.214190236518674,0.0132750055223103,0.0449801734754535,0.0362859736389519
"glycolysis II (from fructose 6-phosphate)",168.314851905367,206.188829338201,153.060265282681,179.158152342241,71.9435420795583,55.7124532057564,59.7746616566329,79.1816299854467,78.5231895701176,86.1856865979185,74.0461847153408,58.3348933359037,81.1686079047031,81.1102838821727,61.2740224740714,58.1269383895076
"L-glutamate and L-glutamine biosynthesis",4.42982995111162,5.39825036557245,5.53011719059906,7.83464663767131,0.757188738113945,0.32501717612907,0.60714875308221,0.544187243864301,0.683245718681977,0.569842204079946,0.213294535387305,0.595998394110197,3.01492448404488,0.607805065901256,0.59781032547262,0.362204075231463
"adenosylcobalamin biosynthesis I (early cobalt insertion)",0.424994295100452,0.595654212226495,0.611385327484889,0.168007410309647,0.129545706441346,0.0585543664589529,0,0.0073356613692574,0.0444919443035499,0.0863072733455016,0,0.0993611841424041,0.466838977147049,0.13843495359897,0.0579659438518683,0.102833385603547
"adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I",2.85553675980404,3.85694078697746,5.87865919741219,5.04483497065419,3.40130541071634,1.59362800205856,2.62938411241086,2.35987404668195,2.87347314062569,2.30467197322975,0.894175791310608,2.50205718368082,6.3926664910126,2.42834843291247,2.55628324637612,1.80440152760635
"GDP-mannose biosynthesis",15.7636609087597,20.9215476304934,29.6290898422701,31.6439565845376,28.9450813990166,25.4924146433073,26.5621889020059,29.3568064752836,28.4611346154712,30.9918545512066,25.9872289355022,26.6478060603256,28.5084549107619,29.2473445240648,27.5032743773963,26.3989448190477
"CDP-diacylglycerol biosynthesis I",648.857183928264,533.943309285206,695.40812181829,976.209055086612,81.8059853470843,57.0527428602081,63.0649181055136,95.3438065019211,96.3096349419847,106.250439389102,92.0634683423787,60.709634330157,110.763639113224,99.2188190435006,64.5617368576962,60.3832680759093
"acetyl-CoA fermentation to butanoate II",3.7284480083637,4.44060046488859,7.31668094250861,7.45444647025029,1.72283663252519,0.50161452150067,1.02199179410853,1.02109595248447,0.913396121475086,1.02717192190944,0.191662437472118,0.95501569971554,5.54650308958965,1.0933630760956,0.879292162149276,0.575629923052684
"succinate fermentation to butanoate",0.330829947073004,0.419677844401183,0.650525375965695,0.524013609877502,0.104555847815517,0.0437548252024617,0.102095108126104,0.0864373384900998,0.0831148823206415,0.0501226418178535,0,0.112125481187863,0.502270799566981,0.0753517077564238,0.0657461727218517,0.0405322439733509
"UMP biosynthesis",616.654928476644,508.139671027087,661.963113274302,928.217788864536,77.3364589323317,53.6946748621622,59.4379285686334,90.2741360627159,91.2133137803718,100.653911115112,87.1901193420642,57.2909311208292,104.833472099412,93.9386318352907,60.8863067136303,56.9358471568325
"urate biosynthesis/inosine 5-phosphate degradation",97.418128317228,84.9118232707444,117.47418634042,182.375689302381,46.2018228006544,39.7610496321046,41.6333808219331,48.4758302254198,46.9885178672877,51.604384087114,44.0863422962604,41.6176840046312,43.8598670489888,48.6596913411112,43.1177272183808,41.5882131623743
"allantoin degradation to glyoxylate III",0.407145975370801,0.64581987338705,3.01733848847499,0.461912714084207,8.43434394364926,8.30298142179904,8.3185340218822,8.46342572588186,8.04300118777849,8.84748686280766,7.55378399804956,8.46691943565507,5.9632142061719,8.36472410634187,8.62192462602796,8.52982354137125
"2-methylcitrate cycle II",1.56972813080574,1.89619153657751,4.30340507033573,2.74433313761106,8.52155881584811,8.37426537381512,8.41226311813501,8.51532988085817,8.15518427513944,8.90035618237376,7.58137790924846,8.51621801026508,6.46733733670725,8.45690578133363,8.68502115354063,8.56892826287026
"1,4-dihydroxy-2-naphthoate biosynthesis I",17.0921299386344,26.0828701228422,7.60515672018638,9.09428025790046,9.92185948390607,9.97643376498054,9.64953902859697,9.67012906360396,9.30271885715217,10.1268515926753,8.62958482290204,9.7036067253497,8.09535688136086,9.6862970358189,9.8914288909651,9.7169926827156
"superpathway of menaquinol-8 biosynthesis I",25.2003912581401,33.8647632746289,14.8869101765568,18.5120510860585,14.2876646974703,13.7028148016683,13.5298958621168,13.7354979341224,13.3562712739861,14.3829815275679,12.0618027398137,13.5040789915268,13.6018015238579,13.7808175636399,13.8420926275975,13.4007927806586
"superpathway of menaquinol-7 biosynthesis",29.8912035339893,44.8837162993196,15.6711756747652,19.4383535905882,15.0904103420801,14.4252270455839,14.2326055177375,14.5335443017533,14.1397654318032,15.2331160637452,12.7843888731505,14.2049287429759,14.3336927576806,14.5918385820147,14.5658239874969,14.0990361561413
"superpathway of menaquinol-9 biosynthesis",17.718614046538,17.5526440167536,13.5841020257614,14.2081624517183,14.1639769878682,13.5761867865791,13.431675997847,13.667105381019,13.2821740380572,14.3149666185299,12.006624015833,13.442940956283,13.1783584964765,13.7146568572629,13.7629863043349,13.3440838458843
"superpathway of menaquinol-6 biosynthesis I",17.718614046538,17.5526440167536,13.5841020257614,14.2081624517183,14.1639769878682,13.5761867865791,13.431675997847,13.667105381019,13.2821740380572,14.3149666185299,12.006624015833,13.442940956283,13.1783584964765,13.7146568572629,13.7629863043349,13.3440838458843
"ubiquinol-7 biosynthesis (prokaryotic)",8.05630475185001,6.94062376001768,9.83147497967361,11.7145830493059,10.5134445421538,10.171391151807,10.2580721589695,10.2521343132401,9.91240350444073,10.716175563139,9.03927530007618,10.2510656808331,9.63566600417193,10.2681898566387,10.5006456977761,10.235216992755
"ubiquinol-9 biosynthesis (prokaryotic)",8.05630475185001,6.94062376001768,9.83147497967361,11.7145830493059,10.5134445421538,10.171391151807,10.2580721589695,10.2521343132401,9.91240350444073,10.716175563139,9.03927530007618,10.2510656808331,9.63566600417193,10.2681898566387,10.5006456977761,10.235216992755
"ubiquinol-10 biosynthesis (prokaryotic)",8.05630475185001,6.94062376001768,9.83147497967361,11.7145830493059,10.5134445421538,10.171391151807,10.2580721589695,10.2521343132401,9.91240350444073,10.716175563139,9.03927530007618,10.2510656808331,9.63566600417193,10.2681898566387,10.5006456977761,10.235216992755
"superpathway of demethylmenaquinol-6 biosynthesis I",16.4911719224946,14.3862882628036,13.7440484776521,13.0058380371339,18.0407814838538,17.3818719459223,17.2283366350264,17.9057480135356,17.2726968371622,18.817103581301,16.0095191111857,17.3114795171802,14.9787251827018,17.9741294261398,17.6966027070256,17.3150612052764
"superpathway of demethylmenaquinol-8 biosynthesis",28.1653204702382,35.2767906031062,15.8490596349555,19.1044852624575,18.3441881938673,17.6959251867957,17.4723767825833,18.0826915389117,17.4616632483212,18.9942082659193,16.1573544664503,17.4642103043103,15.8183076508059,18.1453853311262,17.8938365343054,17.4588627389566
"superpathway of demethylmenaquinol-9 biosynthesis",16.4911719224946,14.3862882628036,13.7440484776521,13.0058380371339,18.0407814838538,17.3818719459223,17.2283366350264,17.9057480135356,17.2726968371622,18.817103581301,16.0095191111857,17.3114795171802,14.9787251827018,17.9741294261398,17.6966027070256,17.3150612052764
"superpathway of phylloquinol biosynthesis",19.449014607363,29.5701399387038,8.6758880921477,10.3774775181584,11.0860024903895,11.0157276782844,10.7058637585919,10.8492271345675,10.4470450853167,11.3756765459271,9.69679052908524,10.7494134100146,9.13219094742343,10.8756134492643,10.9735815212201,10.7615005571166
"superpathway of menaquinol-10 biosynthesis",17.718614046538,17.5526440167536,13.5841020257614,14.2081624517183,14.1639769878682,13.5761867865791,13.431675997847,13.667105381019,13.2821740380572,14.3149666185299,12.006624015833,13.442940956283,13.1783584964765,13.7146568572629,13.7629863043349,13.3440838458843
"superpathway of menaquinol-11 biosynthesis",27.9126781764532,42.0228310905639,14.4449805587186,17.8622897952948,14.3243342950352,13.7941428902935,13.5694484521638,13.7780925237934,13.3897140513263,14.435182862823,12.1219497627708,13.5493547913533,13.4289868697406,13.8275642268913,13.8806410055373,13.453568476146
"superpathway of menaquinol-12 biosynthesis",27.9126781764532,42.0228310905639,14.4449805587186,17.8622897952948,14.3243342950352,13.7941428902935,13.5694484521638,13.7780925237934,13.3897140513263,14.435182862823,12.1219497627708,13.5493547913533,13.4289868697406,13.8275642268913,13.8806410055373,13.453568476146
"superpathway of menaquinol-13 biosynthesis",27.9126781764532,42.0228310905639,14.4449805587186,17.8622897952948,14.3243342950352,13.7941428902935,13.5694484521638,13.7780925237934,13.3897140513263,14.435182862823,12.1219497627708,13.5493547913533,13.4289868697406,13.8275642268913,13.8806410055373,13.453568476146
"superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)",134.912671604714,185.864163722829,86.2525768401608,100.326823972523,43.2070222623103,33.6459115974246,35.8875221568584,46.4608491840341,45.7426631282031,50.2637821378044,42.3910335865935,35.1525651564672,50.8167638321321,47.3809154475694,36.7933957081006,34.7947160425855
"TCA cycle VI (obligate autotrophs)",44.9707729428726,44.9601834733845,42.9846292966529,63.9435527882035,12.3878753026591,11.4506600092611,11.8518648120478,13.1608648233521,13.7448405034421,13.0578637912163,11.3318531600281,12.8541414920794,14.4679516260513,13.2097914118626,13.4127591422757,12.952781651891
"superpathay of heme biosynthesis from glutamate",17.7923788929656,24.8917405158241,10.4189513351196,11.5666052992677,10.226219658624,9.87534320892065,9.78694620143719,9.84157529465112,9.594161381691,10.2918731392918,8.59967588879122,9.80450163856399,9.90833261261387,9.89640033231088,10.0142665142939,9.69672344155222
"superpathway of heme biosynthesis from glycine",10.9527503790444,11.4245443154084,4.64663049069126,5.73732421255701,0.928686460121257,1.60579031881772,0.572983501667307,0.520331384413198,0.644648463135762,0.627133650305201,0.353456669984249,0.518217229528776,2.75566070440736,0.590342186213572,0.61840813818131,0.338527278426478
"palmitate biosynthesis II (bacteria and plants)",30.1649398551203,24.0581579944127,38.7295816606492,43.8478940370936,30.1665541388752,26.9035677413387,27.9879799827529,30.9327969633923,30.3482668087583,32.666471349397,27.9693197957468,27.7481340761967,29.4806756868159,31.2258685032979,28.5673005249365,27.6874554242123
"cis-vaccenate biosynthesis",658.010461363317,543.435972955892,705.430402874176,987.543554306107,83.7184800660131,58.3772385435836,64.573318044714,97.2345917460319,98.3298134583595,108.396921819376,93.6986414757636,62.1387958728309,113.019717695733,101.221648476284,66.0500570810239,61.791905821374
"stearate biosynthesis II (bacteria and plants)",17.142857050502,14.0524727303348,21.0605679167204,24.2456572327166,17.1275022357926,15.8592971984505,16.2799503303167,16.8559738827784,16.4785393106726,17.5226175108733,14.720143410063,16.1459408888538,17.0573444247781,16.9027942244403,16.660571416599,16.0839085299789
"superpathway of phenylethylamine degradation",0.401224863118139,0.437669630893169,3.63270342563982,0.434402773004774,9.97309024053143,9.78279583988578,9.84684748686841,10.0327242987644,9.54216770154104,10.4712123594347,8.89312577318728,10.0325752736547,7.24427213310157,9.91980522239988,10.1777475907514,10.0619718447057
"5-aminoimidazole ribonucleotide biosynthesis I",651.013711566083,535.437639553424,698.976816375193,979.841668716976,83.1810539293615,58.2781538724141,64.2430047544415,96.8741130392436,97.7027635545553,107.951775168241,93.5223655582624,61.8294755895172,111.453119210781,100.719640142719,65.657608465954,61.5162131680438
"5-aminoimidazole ribonucleotide biosynthesis II",674.69731814943,554.949314132474,724.257637596924,1015.33507623345,84.1239237247159,58.3764098211876,64.5161804650879,98.3444402023756,99.2745724856032,109.766111841974,95.1194703945569,62.0025583957831,113.847955026803,102.344582114346,65.9085766626414,61.6559804049557
"inosine-5-phosphate biosynthesis I",614.680969309032,504.929792143593,659.557757389729,925.197733998063,76.6913015155734,53.2471950229953,58.9110079018237,89.6927277232107,90.5457601341562,100.05918166785,86.7327227640308,56.6540801614238,103.72917800826,93.3268033799411,60.2538629873001,56.3681713861396
"superpathway of guanosine nucleotides de novo biosynthesis II",634.875684368176,520.356828457122,680.4887661087,942.870857711789,81.8394706610055,57.2125583692835,63.05196759432,95.2977513474199,95.6398237064417,106.777165946079,92.4231557193127,60.0644304955168,108.255104390676,99.1885571455634,63.7050246111629,59.7153692346572
"superpathway of adenosine nucleotides de novo biosynthesis II",645.400030151782,529.885431700851,691.427573331144,962.307779857384,83.4537980524758,58.6135676887177,64.5372107418658,97.079268807901,97.6099769670829,108.482747777269,93.9399434987198,61.7902360176718,110.566146766944,100.989058375991,65.5318772789988,61.4453053447555
"6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",56.732169234399,61.5789572737307,52.4296530299122,90.7612821207527,11.0177291378042,10.0065425433342,10.2193083011167,11.4048993238888,12.0468564034299,11.2068733265786,9.58881268979949,11.1311226809475,14.4477619613392,11.4051329222569,11.7129489039147,11.1429981425546
"S-adenosyl-L-methionine cycle I",563.030431538602,462.206184611631,603.300828022982,846.890236483236,70.3277871845391,49.0799092718792,54.1632101595097,82.4231428274633,83.1630190905622,91.9320397395638,79.8587396361924,52.1748749351547,93.7874085510933,85.7526906729941,55.4889144076504,52.0112850159887
"chorismate biosynthesis from 3-dehydroquinate",30.4728908861209,41.8586832802407,21.8668853207343,28.4023734861329,11.7496312647393,10.8418781423516,10.9815054811977,11.6971437960684,11.7878234238948,11.7959325543085,9.90088238299196,11.5205005878204,14.0037964226193,11.6874349426045,11.9653253700494,11.4239775767272
"superpathway of salicylate degradation",0.289263836873927,0.188234683355726,0.447413120139923,0.153266873789713,0.0890681157264879,0,0.0431008050087724,0.0491387051753411,0.046714225444911,0.0404560682037918,0,0,0.248449835356239,0.0154834260021502,0.0524314793307577,0.0423036680618497
"4-methylcatechol degradation (ortho cleavage)",0.272222000746013,0.0908852468625511,0.441144780566707,0.153214607908122,0.0429293968529177,0,0.0420361410411133,0.0178115589085885,0.0462683959394515,0,0,0,0.251080945617367,0.0145578404558459,0.0508079556214341,0.03579494429086
"sucrose degradation III (sucrose invertase)",756.149859249836,619.27108118728,814.504993285056,1145.41420440356,98.8771207374672,69.8620880475462,77.0384635334376,115.461835713094,116.46103888355,128.272398530356,111.366416515019,74.7694381892662,129.646431638219,119.857162623373,79.3280014440862,74.6066918113882
"superpathway of menaquinol-8 biosynthesis II",1.87269415690841,3.25960097087868,3.81782754885081,5.01129019388843,0.446124372548182,0.221784657836472,0.369980377310277,0.372993269341546,0.466501539062702,0.225201547303344,0.122359634053146,0.350309152625978,1.89800537983582,0.31348560365626,0.3189957627716,0.277472574160309
"adenosylcobalamin salvage from cobinamide II",2.87625994098485,3.86998907258055,5.99178324386157,5.06288020099735,3.96341595692629,1.87638399706277,3.0894155923682,2.72627670820227,3.3241126929265,2.73575691374883,1.04981876453278,2.84790340290768,6.70817173575697,2.88175994108864,2.99126244875927,2.11497661058913
"superpathway of 5-aminoimidazole ribonucleotide biosynthesis",674.69731814943,554.949314132474,724.257637596924,1015.33507623345,84.1239237247159,58.3764098211876,64.5161804650879,98.3444402023756,99.2745724856032,109.766111841974,95.1194703945569,62.0025583957831,113.847955026803,102.344582114346,65.9085766626414,61.6559804049557
"palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)",18.8707224234746,14.8913719636194,24.7518979948501,27.6918859947177,22.2362018331231,20.5346000393377,21.1618290630559,22.5119006636154,22.014890629174,23.6503448058063,20.2506136735932,21.093825006386,20.5670627604514,22.6510421114723,21.5947855063992,21.0586666388298
"galactose degradation I (Leloir pathway)",588.293483831505,487.257418586224,629.356474017939,881.909866343066,75.2521180416958,52.7869602478884,58.2559288660293,87.525094987826,88.3551465969627,97.5750530417291,84.630502534889,56.063632296246,100.083615935251,91.1337083496727,59.5972859941999,55.8455866485632
"superpathway of vanillin and vanillate degradation",0.215484754493836,0.400922626699304,0.481961195127307,0.855977877470113,0.0712340075635551,0.0178307832743394,0.0202811218375257,0.0406793796746045,0.0286925816245293,0.072388895669564,0,0.0599745151957731,0.286725907837982,0.0470063115383515,0.0268436232673922,0
"syringate degradation",0,0.763881292230695,0,0,0.175275464339078,0,0,0.0969913081285455,0,0.166887246823168,0,0,0.492010136317958,0,0,0
"purine nucleotides degradation II (aerobic)",17.3118873892722,19.8670296575352,45.9150672702837,25.1752191992012,40.6054575449409,35.1963171252645,36.9360863138282,42.625661649635,42.219890413063,44.5271339373405,38.1129055463968,37.4988535949972,40.057128605755,42.8679066102533,39.0020178347767,37.5529509385702
"peptidoglycan biosynthesis III (mycobacteria)",625.384337247103,513.771975540195,671.95263496384,942.443605383067,78.8404480073939,54.9465616629381,60.7217889204858,92.1468288201083,92.9807013761406,102.742234301311,89.1115371045419,58.4425055366294,105.952662661966,95.8602878532986,62.1242687529966,58.1735130963875
"UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)",615.910972194253,506.853759112044,661.015910505949,927.724848947777,77.3961458428524,53.9422762852359,59.5957162932731,90.4803502361668,91.3289249597226,100.855450734676,87.4809911661434,57.3930779539911,104.134382667118,94.1238759735207,61.0177669201927,57.1324521815178
