S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation,0.0,0.0,0.0,4.576845686,0.0,0.0,0.0,0.0,0.0,1.641145529,2.603484458,30.04908578,0.0,0.0
creatinine degradation II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.496504767,68.73414782,0.0,29.74161139,0.0
urea cycle,3976.011698,13798.31873,15577.18146,2483.746553,2515.473215,3279.472392,3761.060615,3887.221757,701.9697729,28881.96323,8568.103192,6815.82889,2029.249413,1995.981641
biotin biosynthesis II,4.799561388,0.0,0.0,0.0,0.0,16.79241529,0.0,0.0,0.0,0.0,98.16245498,19.17450862,0.0,0.0
4-aminobutanoate degradation V,4246.419831,13563.28414,15302.21164,2622.622632,2384.774472,3743.782352,3853.017943,3879.122792,1122.264758,27494.85668,8393.828014,8012.627392,3036.087986,3250.560026
L-histidine degradation II,384.8407016,281.3489305,111.7645937,81.90819088,174.6792485,351.866873,314.6140001,194.8989854,227.4325274,533.0791369,1427.884024,987.2274641,425.1084419,465.5435443
L-glutamate degradation VIII (to propanoate),81.98509638,20.9726042,8.987072727,22.44297832,0.0,149.5313741,23.92746606,0.0,14.95338999,38.91559835,207.380934,68.99980558,16.49191706,38.92349589
L-lysine biosynthesis VI,28046.09305,32246.07176,31274.94522,26676.36005,32709.7488,45870.58585,26897.86332,43597.25311,32655.49944,72166.28842,40694.99694,77594.30621,47793.24229,38265.02268
pyruvate fermentation to acetate and lactate II,23798.41103,31015.32777,31131.97315,22463.56459,31550.93091,52660.3048,22422.9313,48584.66687,34568.96828,104212.7751,26125.79961,102383.702,56142.2072,30966.74948
L-isoleucine biosynthesis II,33940.71174,42363.40798,43297.24698,30388.92579,29082.58951,29743.49083,32084.60332,33269.22888,24092.38979,54724.67992,50168.93891,27797.53474,27515.41329,39818.37787
L-isoleucine biosynthesis III,32440.19273,36967.91765,39314.21861,29610.97772,28511.77672,27713.80844,30974.4051,32014.88407,23481.01696,37611.50409,39359.35091,19728.3624,25619.41313,38236.96013
L-isoleucine biosynthesis IV,27987.98473,27494.65846,27889.0852,25307.25816,23709.22811,23186.85198,25842.98931,25952.54544,20105.94787,17256.71492,32345.39138,16708.24972,22348.09452,33434.29203
superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP),22798.50037,22941.63811,22739.87374,21633.89542,20605.83323,22110.12864,21553.29015,23749.16049,18348.25208,20254.31588,30506.43937,20003.99338,21909.18907,28300.51449
L-arginine biosynthesis III (via N-acetyl-L-citrulline),23308.58616,23857.55751,24461.14947,22323.43331,22508.81121,22137.89709,22482.97054,25201.60423,19671.91354,12483.2354,27892.8995,14193.597,21374.46449,29386.77749
glutaryl-CoA degradation,473.2182696,364.4467959,127.8243251,147.7110572,99.85620574,389.3420481,284.9610049,151.6800931,155.5518781,710.7905676,3101.706608,836.965111,606.8336844,469.5899965
toluene degradation IV (aerobic) (via catechol),35.01205485,0.0,10.39737987,17.70194661,0.0,34.84216409,10.596795,0.0,0.0,53.76125444,355.7532212,79.83134879,25.66959469,38.37785687
toluene degradation I (aerobic) (via o-cresol),19916.66175,17575.60376,19453.07708,20226.50115,19088.52526,14462.79789,19839.01055,19107.66815,15132.22529,774.7001599,3083.887838,1156.204081,13459.43769,23783.24507
toluene degradation III (aerobic) (via p-cresol),546.1389753,382.0339912,206.4839148,145.7131632,177.0706991,630.3168376,362.5654936,280.5131936,330.1557962,211.3286777,879.0464448,205.2415658,677.4736247,775.8157554
toluene degradation II (aerobic) (via 4-methylcatechol),19916.66175,17575.60376,19453.07708,20226.50115,19088.52526,14462.79789,19839.01055,19107.66815,15132.22529,774.7001599,3083.887838,1156.204081,13459.43769,23783.24507
superpathway of aerobic toluene degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.43779449
tetrapyrrole biosynthesis I (from glutamate),21875.99714,25451.67572,27440.4342,20260.44186,17927.41627,15898.92712,20908.66622,19089.0913,14226.99868,22608.87806,26152.89827,10853.11153,14441.41059,24697.6809
tetrapyrrole biosynthesis II (from glycine),21597.29149,24883.81723,26477.11719,20139.31722,17902.71669,15666.98377,20754.55002,19052.67144,14147.96972,21798.34816,25767.69829,10350.45282,14237.81413,24460.94297
factor 420 biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.80686109,0.0,0.0,0.0
peptidoglycan biosynthesis II (staphylococci),7935.633183,23876.84052,25528.86908,5873.073485,7461.452687,7030.977799,8910.634552,11463.51311,195.7857494,56031.02459,7276.392185,14824.51948,2356.076725,943.5604746
superpathway of sulfur oxidation (Acidianus ambivalens),228.0,296.0,65.42,135.0,59.66,242.75,211.0,114.92,150.67,380.14,1178.06,647.33,269.0,252.25
superpathway of L-methionine biosynthesis (by sulfhydrylation),17254.17571,23339.52885,23453.73478,12003.54043,8583.775065,15000.3165,14396.00084,13175.40405,8532.333568,25765.95339,23476.08974,13043.48626,13971.25175,19426.54762
superpathway of L-methionine biosynthesis (transsulfuration),27124.21966,28907.73742,29550.61629,25668.43693,25531.02686,26380.12851,25891.51054,29016.03527,22370.14468,32039.13173,29407.90213,23176.23449,25902.55836,33857.29916
sucrose degradation IV (sucrose phosphorylase),25165.53444,23695.58189,25215.6622,24926.59231,24081.30035,20152.06246,24846.40482,25305.39703,19752.21943,4968.689203,16939.16804,4708.660763,18745.98386,30512.78686
reductive TCA cycle II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.98945683,41.95322026,0.0,0.0,0.0,0.0
catechol degradation I (meta-cleavage pathway),6148.030933,16658.2335,18746.80455,3386.175281,4502.446164,4964.783907,6482.325397,6664.322706,1077.903004,190.8026525,1416.23186,428.9484924,2901.427123,2951.253984
catechol degradation III (ortho-cleavage pathway),175.1165213,118.7871435,60.53933592,71.15207499,67.5280058,195.6752565,131.3266229,76.00494317,99.64471117,225.9540577,801.5261868,347.2831272,186.7484912,246.0625398
catechol degradation to 2-oxopent-4-enoate II,88.84010194,52.72759758,0.0,49.558051,9.987125132,58.42763132,69.56262979,28.93125707,46.73128594,78.92803297,920.3060198,415.4754504,101.9233933,86.05244247
catechol degradation II (meta-cleavage pathway),154.9793118,92.07844547,0.0,86.57607804,17.47105156,101.9644432,121.4324994,50.57643481,81.6040515,107.6052798,1105.541506,427.3757821,177.442192,150.2080907
meta cleavage pathway of aromatic compounds,48.98457077,28.97199615,0.0,16.02083794,11.10293473,30.54540619,24.74795657,0.0,0.0,49.24472965,528.0916418,100.1230719,62.36644191,86.05130947
aromatic compounds degradation via &beta;-ketoadipate,175.1165213,118.7871435,60.53933592,71.15207499,67.5280058,195.6752565,131.3266229,76.00494317,99.64471117,225.9540577,801.5261868,347.2831272,186.7484912,246.0625398
glycolysis II (from fructose 6-phosphate),34964.45708,43942.29922,44528.12455,34205.08234,42559.9513,55853.03366,34623.74523,55438.57073,40694.49805,77147.2171,39520.76018,58582.09871,56924.08039,48022.73398
vitamin B6 degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,1.0,0.0,0.0
L-glutamate and L-glutamine biosynthesis,2836.959998,2176.541953,957.8039615,1645.83525,860.7542809,2690.369608,1965.422262,1363.170727,1383.456475,4558.907295,12131.55001,5525.428956,2700.542557,3330.337318
adenosylcobalamin biosynthesis I (early cobalt insertion),39.29135855,36.48806708,0.0,29.11733968,0.0,244.1899728,121.3127833,97.78137204,59.59639894,527.8577608,984.9830225,398.6313011,43.75438915,41.84877468
"adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I",10686.2534,8362.285237,4820.020899,6873.950623,3845.004405,8549.52171,7597.743959,5862.99222,5618.457724,3221.540159,10776.49059,4527.77264,8386.113028,12960.14962
superpathway of bacteriochlorophyll a biosynthesis,170.5272837,111.0950566,0.0,60.71643869,43.79387221,35.55318211,18.83351746,0.0,0.0,60.35162137,583.0328742,180.6213248,0.0,112.1652941
chlorophyllide a biosynthesis II (anaerobic),180.1532648,137.1957646,0.0,64.4769749,46.01887538,64.42031744,26.70077638,0.0,0.0,105.5022293,684.9045055,190.1349398,46.80074673,98.12627256
adenosine nucleotides degradation IV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.89540519,43.13083528,0.0,0.0
2-nitrobenzoate degradation I,19.20493031,0.0,0.0,6.716796215,0.0,10.56454447,0.0,0.0,0.0,23.08058985,96.53714929,42.06633136,0.0,8.683900076
L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde,70.28931168,27.68839399,19.4030551,34.18392091,0.0,42.02249083,25.79724581,22.56946111,0.0,86.57588603,329.7765953,184.688778,9.849723178,72.90417791
2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate,26.60223473,15.62180076,0.0,9.730722154,0.0,17.56950973,0.0,0.0,0.0,22.64592174,225.1571811,78.34761982,11.648,38.85303049
L-tryptophan degradation IX,39.9497978,0.0,0.0,14.56056637,0.0,22.3505248,0.0,0.0,0.0,45.72425815,192.9759526,85.44969941,0.0,19.53834033
mannosylglycerate biosynthesis I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GDP-mannose biosynthesis,27945.23615,33911.78779,34526.12749,26567.00796,31396.77506,33847.42176,27251.65824,37467.95033,28696.53678,14469.56872,29902.1808,20128.06268,33354.77394,36503.52214
CDP-diacylglycerol biosynthesis I,31221.58453,38640.20982,38341.94061,29615.33637,36189.9021,51001.65818,30072.86045,48870.43361,35857.29103,92463.2926,47120.26869,90987.1071,53555.76793,42288.15252
acetyl-CoA fermentation to butanoate II,5566.96975,3656.737622,1780.003819,2448.138861,1128.205534,5084.458363,3327.119369,2289.632106,2494.738521,4502.894844,16958.05962,4950.698599,6051.322568,6900.713502
succinate fermentation to butanoate,488.4773741,360.8268337,176.6249953,184.192458,100.9037208,452.3159518,326.3385099,187.7177238,185.9878695,345.4749853,1620.249915,634.9544133,690.1138612,523.8725285
clavulanate biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UMP biosynthesis,28268.38461,35251.71877,35139.01836,26835.06169,33400.03402,47499.12961,27288.92656,45288.23676,33203.23554,87059.84449,37962.29744,85648.86273,50063.68824,38529.00814
urate biosynthesis/inosine 5'-phosphate degradation,36529.95639,40846.78831,42196.64979,35147.00087,39645.05054,44190.49115,35496.46772,47841.63916,36363.90394,33555.84255,36832.93266,33019.31505,45794.82603,47806.70338
allantoin degradation to glyoxylate III,17463.6821,15108.04299,16543.30955,17584.98385,16099.79221,11889.47556,17230.62024,15817.46515,12638.45244,384.0142175,1573.087819,511.9667046,10990.68126,20582.24852
ethylmalonyl-CoA pathway,155.5488019,62.74619439,0.0,98.59605786,33.53499937,99.31845242,31.19424082,0.0,55.97290654,234.1894678,787.887073,352.5553792,147.141095,184.5790832
glyoxylate assimilation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2-methylcitrate cycle II,17770.25456,15422.47184,16732.36527,17727.21962,16196.42669,12276.42746,17511.28114,16030.16368,12833.36761,1378.254966,4389.584581,1846.368163,11293.52893,20976.32092
"1,4-dihydroxy-2-naphthoate biosynthesis I",21615.60335,25371.34983,28053.03425,20867.59007,19118.46052,15101.68026,21391.3859,19878.45441,14621.09511,18538.4647,14872.79867,5449.27989,13390.18437,24288.62418
superpathway of menaquinol-8 biosynthesis I,23114.01041,27457.83098,28529.07782,22333.27965,22759.27958,21072.21321,22771.09058,25372.74548,18828.81523,24570.37231,22722.46947,11710.7422,19464.78311,28524.017
superpathway of menaquinol-7 biosynthesis,22882.17192,26890.71779,28228.8221,22202.17363,22626.73273,21671.94943,22588.78235,25789.69066,18941.98128,31214.85088,21805.0582,12256.30655,20126.28169,28256.44617
superpathway of menaquinol-9 biosynthesis,22882.17192,26890.71779,28228.8221,22202.17363,22626.73273,20773.89715,22588.78235,25127.16395,18692.71409,11535.9697,17321.38434,9286.532583,19166.3316,28256.44617
superpathway of menaquinol-6 biosynthesis I,22882.17192,26890.71779,28228.8221,22202.17363,22626.73273,20773.89715,22588.78235,25127.16395,18692.71409,11535.9697,17321.38434,9286.532583,19166.3316,28256.44617
ubiquinol-7 biosynthesis (prokaryotic),22778.91613,20823.50461,21809.24541,21853.89534,19510.41809,16059.62998,21943.79136,20043.10891,15773.76433,5704.921096,20419.16918,6640.366579,14989.45178,26692.73529
ubiquinol-9 biosynthesis (prokaryotic),22778.91613,20823.50461,21809.24541,21853.89534,19510.41809,16059.62998,21943.79136,20043.10891,15773.76433,5704.921096,20419.16918,6640.366579,14989.45178,26692.73529
ubiquinol-10 biosynthesis (prokaryotic),22778.91613,20823.50461,21809.24541,21853.89534,19510.41809,16059.62998,21943.79136,20043.10891,15773.76433,5704.921096,20419.16918,6640.366579,14989.45178,26692.73529
superpathway of demethylmenaquinol-6 biosynthesis I,23032.3216,27577.2538,28990.38489,23093.76439,25764.27785,24041.1107,23258.92797,29190.67244,21724.26747,9048.952529,14319.54142,8063.142537,22104.85663,29813.52761
superpathway of demethylmenaquinol-8 biosynthesis,23386.48768,28482.18746,29468.14383,23307.2416,26023.13365,24646.80706,23550.13643,29691.45783,22001.50706,24078.35084,20304.39088,11039.42563,22707.17665,30262.81526
superpathway of demethylmenaquinol-9 biosynthesis,23032.3216,27577.2538,28990.38489,23093.76439,25764.27785,24041.1107,23258.92797,29190.67244,21724.26747,9048.952529,14319.54142,8063.142537,22104.85663,29813.52761
superpathway of phylloquinol biosynthesis,20935.41487,22391.08822,24272.87328,20361.89508,18576.11068,16109.51218,20697.7595,20377.4012,14891.34728,20472.40168,15491.4987,6162.568037,14474.62933,23781.05897
superpathway of menaquinol-10 biosynthesis,22882.17192,26890.71779,28228.8221,22202.17363,22626.73273,20773.89715,22588.78235,25127.16395,18692.71409,11535.9697,17321.38434,9286.532583,19166.3316,28256.44617
superpathway of menaquinol-11 biosynthesis,23147.54772,28333.88884,29784.69426,22399.46589,22890.3813,21079.16748,22858.42037,25536.36515,18848.32085,29593.25479,22114.89222,11275.28546,19385.82143,28492.26639
superpathway of menaquinol-12 biosynthesis,23147.54772,28333.88884,29784.69426,22399.46589,22890.3813,21079.16748,22858.42037,25536.36515,18848.32085,29593.25479,22114.89222,11275.28546,19385.82143,28492.26639
superpathway of menaquinol-13 biosynthesis,23147.54772,28333.88884,29784.69426,22399.46589,22890.3813,21079.16748,22858.42037,25536.36515,18848.32085,29593.25479,22114.89222,11275.28546,19385.82143,28492.26639
superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),5799.723272,17709.69991,18162.56679,6153.401573,17347.26888,31117.23473,7142.496066,28013.49062,19302.94014,64966.91394,8449.72964,47016.62937,33033.2807,13089.75971
TCA cycle VI (obligate autotrophs),26274.51449,26314.96873,25858.91033,24339.66586,21639.77688,19301.7239,25150.54459,23202.12598,17280.77591,20094.76868,33728.34302,14073.08202,18187.80807,30035.83751
superpathay of heme biosynthesis from glutamate,21059.05783,22514.81024,23703.40465,19957.72688,18294.92271,16034.45182,20384.36716,19482.113,14705.96619,18746.05008,18409.29875,8401.597739,14695.77574,24396.26846
superpathway of heme biosynthesis from glycine,4618.414763,14986.08886,16823.28702,3239.936481,3513.029368,3719.33907,4969.366102,5189.995857,1283.638498,8187.743291,11121.10234,5272.043902,2960.796304,3601.130874
glycogen degradation II (eukaryotic),83.81617104,35.96530545,0.0,105.6955969,0.0,153.369926,67.87351142,0.0,0.0,51.92704146,458.9964403,210.7647107,27.98003274,0.0
palmitate biosynthesis II (bacteria and plants),29858.76906,33139.6538,33886.79031,29074.08239,32167.07699,34144.32515,29309.69967,37770.45751,29021.64153,17938.86186,34633.74559,19926.76623,32977.07923,39754.48796
cis-vaccenate biosynthesis,32979.18986,40487.14131,40255.32923,30991.76142,37654.07501,52974.99835,31561.20479,50420.85253,37270.56495,91527.65208,46625.86499,92087.86538,55523.76359,44435.0458
stearate biosynthesis II (bacteria and plants),27078.51843,27179.92447,28107.99517,25370.38954,24847.80272,23965.24024,25899.00652,27497.26645,21454.42127,11230.51649,29740.72041,12300.11809,22588.13741,33340.88203
superpathway of phenylethylamine degradation,20790.67968,18126.11522,19808.65063,20860.83658,19096.21279,14236.63423,20568.60187,18846.28273,15007.40449,191.8000674,734.8708348,191.8010764,13113.92531,24419.14423
chlorosalicylate degradation,24.88833039,37.16971317,0.0,17.99388531,0.0,49.13356896,0.0,20.99074253,0.0,51.44296924,74.40347606,50.01762579,0.0,63.83480163
5-aminoimidazole ribonucleotide biosynthesis I,29568.13538,37825.22006,37641.4318,28417.7427,36409.5924,51388.83779,28842.22855,49125.67236,36226.49563,88119.27027,43021.88297,88956.90306,53943.94091,41029.70257
5-aminoimidazole ribonucleotide biosynthesis II,27343.36922,35874.99344,35523.69661,26256.3655,34491.28766,50389.9168,26680.55307,47390.5954,34797.91829,90404.44765,41549.69316,91416.00889,53175.9584,38392.37589
inosine-5'-phosphate biosynthesis I,25651.12837,33001.46562,32847.62983,24795.69922,32033.48281,46062.51044,25150.46701,43684.0845,32070.43586,82476.57663,37514.76389,83334.98984,48590.4409,35766.77847
superpathway of guanosine nucleotides de novo biosynthesis II,27796.4979,35485.89167,35599.50044,27145.38539,35002.2335,49240.8247,27439.47126,47242.62633,34765.61779,83546.0558,35258.995,84946.36004,50928.04126,38126.46439
superpathway of adenosine nucleotides de novo biosynthesis II,31099.72029,38894.52404,39266.69967,30095.82683,37506.66392,51460.77083,30507.33933,49987.04241,36757.02196,88702.46736,39973.05134,87441.91751,53359.27031,41954.77567
archaetidylserine and archaetidylethanolamine biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CMP-pseudaminate biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
superpathway of sialic acids and CMP-sialic acids biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,22842.93438,26245.63114,27741.93548,20804.58186,18450.21903,16795.60143,21566.16408,19952.99072,14819.85384,29415.50317,31106.15832,16435.39263,16846.37695,26676.27803
tetrahydromethanopterin biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S-adenosyl-L-methionine cycle I,23752.95797,30870.20409,31598.25196,23337.20125,30014.43479,41563.26467,23546.15851,40490.13404,29392.43161,76814.20086,26541.94802,73761.05513,43716.77477,32642.16914
chorismate biosynthesis from 3-dehydroquinate,25429.08594,28375.4967,29792.85799,23064.80328,20324.6155,18629.68445,23811.19824,21947.79361,16370.11674,29293.9838,33931.62574,15735.57911,18146.86369,29475.13306
chorismate biosynthesis II (archaea),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flavin biosynthesis II (archaea),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mevalonate pathway II (archaea),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
superpathway of salicylate degradation,203.9663161,138.4049426,70.58625128,82.95503847,78.72781272,227.6756601,153.0212006,88.60172072,116.100343,252.4503871,896.6982995,387.0776155,217.2687934,286.5095422
4-methylcatechol degradation (ortho cleavage),190.4151248,121.7783954,69.36536034,27.09031757,76.87281357,163.7664463,147.8002706,88.94429343,110.2251144,120.8461988,497.6697619,121.6022459,208.247314,265.5292679
sucrose degradation III (sucrose invertase),30989.92774,41292.42664,42259.4448,32366.27101,44095.41938,60077.65781,31768.71092,59165.09807,43326.54661,98980.30415,28584.63675,99842.34129,63473.1925,46143.28338
2-aminophenol degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.921573942,0.0,0.0
starch biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
superpathway of menaquinol-8 biosynthesis II,1616.357953,1376.952889,653.5938863,1138.361126,554.9316482,1381.196784,1213.513629,869.3736189,894.7780686,2697.457018,6546.053232,3447.419706,1613.452196,1978.843775
adenosylcobalamin salvage from cobinamide II,11791.15875,9303.735968,5722.162481,7833.648599,4677.245103,9291.854356,8669.847551,6786.74764,6416.079451,3235.801969,10828.70987,4548.71625,9060.368438,14323.87659
superpathway of 5-aminoimidazole ribonucleotide biosynthesis,27343.36922,35874.99344,35523.69661,26256.3655,34491.28766,50389.9168,26680.55307,47390.5954,34797.91829,90404.44765,41549.69316,91416.00889,53175.9584,38392.37589
palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate),28659.286,29067.53631,30172.38099,27454.07381,28290.60051,27712.20571,27708.56015,31817.69632,24744.91063,11749.0847,29765.835,13250.82977,26286.1222,36027.56191
galactose degradation I (Leloir pathway),27759.8145,36009.26088,37063.48863,26826.56694,34073.51253,46621.0751,27574.99744,45576.00275,33179.42922,84735.83985,30097.80664,79996.02753,48541.16097,37858.9387
superpathway of vanillin and vanillate degradation,172.958076,121.1932116,49.11140464,94.30653004,74.6403317,169.0133154,140.7397527,98.06866682,46.7648692,228.9273015,1097.717238,423.199022,120.5876099,172.5134465
syringate degradation,0.0,0.0,0.0,187.2853596,0.0,328.7743807,0.0,0.0,0.0,0.0,1954.142858,736.0827782,203.6535743,0.0
CDP-archaeol biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
archaetidylinositol biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
purine nucleotides degradation II (aerobic),33168.75962,38492.24721,40013.66095,32380.91394,37967.54916,42780.0954,32843.68501,46235.28818,34824.60233,14377.30168,24019.4396,17884.02634,43283.53789,44314.37352
"mono-trans, poly-cis decaprenyl phosphate biosynthesis",31.97792236,51.95548607,31.98366656,61.91732606,15.99573058,155.7051192,67.90104161,3.999800907,67.92100537,137.8721187,437.7843695,137.8686748,97.88922099,59.94355628
peptidoglycan biosynthesis III (mycobacteria),26887.50393,34028.0625,33429.60956,26047.40168,33520.07464,47592.07002,26318.1254,45584.85274,33395.59565,85923.18223,37375.5596,85122.73068,50170.83138,37421.20335
UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),26781.63458,34693.0902,34893.55732,25796.96421,33060.61381,46804.86419,26216.48256,44918.03129,32799.72184,85856.23355,37335.66127,83887.2161,49337.08336,36969.12643
UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing),27350.49692,34723.02107,34951.48686,26559.57394,34403.54555,48954.77462,26805.74416,46852.49915,34338.70939,87797.3552,37769.5379,87320.37452,51587.82108,38243.93116
"superpathway of 2,3-butanediol biosynthesis",2791.622964,9325.462694,8304.623326,2380.005627,5384.902184,5793.530327,3619.948445,8840.051184,160.283347,47675.27933,4056.512076,11552.4013,1697.855086,802.3500635
mycolyl-arabinogalactan-peptidoglycan complex biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.55862186,0.0,0.0,0.0
superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kdo transfer to lipid IVA III (Chlamydia),20688.17,17855.16,17976.32,19374.97,17053.41,14749.47,19458.28,17541.07,14202.11,6750.92,24273.0,8867.4,14047.57,24585.32
peptidoglycan biosynthesis V (&beta;-lactam resistance),6652.116583,17422.2046,15149.00121,5647.85781,8238.662198,8173.508645,7740.266582,12799.01078,1082.076235,57940.00185,8799.240634,32747.48202,13123.59265,6804.477833
peptidoglycan biosynthesis IV (Enterococcus faecium),12925.5839,24382.23164,26144.12489,15565.96164,28246.18691,42949.47502,14891.9335,40298.16793,29540.54257,74626.08034,19769.82438,78018.99558,45494.9236,26797.24882
GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis,592.533267,408.2891961,187.6521589,426.6750562,143.6942427,563.8723597,394.740026,314.6830508,280.3718557,1040.191621,2970.452784,1427.83109,593.0626942,503.2767408
L-tryptophan degradation XII (Geobacillus),0.0,0.0,0.0,0.0,0.0,14.72974739,0.0,0.0,0.0,0.0,0.0,11.04241668,0.0,0.0
4-deoxy-L-threo-hex-4-enopyranuronate degradation,20375.9999,19940.24873,21352.08635,19420.06124,17763.6873,15162.71749,19599.37455,18627.38156,14297.40057,4476.391937,11706.86461,5752.71975,15051.14927,24157.59697
8-amino-7-oxononanoate biosynthesis I,27837.45618,27361.59929,28542.47013,26792.24167,26849.27217,24869.87666,26966.16079,29453.65434,23025.50411,8901.038883,26422.73754,10151.97293,23602.01322,34576.52876
pyrimidine deoxyribonucleotides de novo biosynthesis III,2049.111196,1920.598497,759.9267395,1516.007303,485.5148901,1929.739652,1483.617286,976.945347,1049.067989,3354.075707,10353.98736,5548.247503,2847.6733,2556.312315
norspermidine biosynthesis,39.01156939,666.957301,517.1272098,43.00198464,34.19414354,74.74346073,72.19059416,25.36318808,61.6241491,2226.414227,9576.166683,1635.369526,103.7309364,130.1051062
superpathway of polyamine biosynthesis III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chondroitin sulfate degradation I (bacterial),104.9814751,79.91277082,24.50286596,47.95288633,15.30796948,109.0572577,72.42916628,42.30381885,44.32262325,120.7733989,436.6353197,206.3546026,70.14946679,110.6238694
"spirilloxanthin and 2,2'-diketo-spirilloxanthin biosynthesis",38.95652174,20.19512195,0.0,17.90322581,13.03703704,10.62068966,0.0,0.0,0.0,0.0,99.03896104,41.25,0.0,21.96078431
pyruvate fermentation to acetone,27535.84532,23985.48926,24689.30482,25403.92469,22554.51001,19440.63765,25467.64378,23136.37359,18474.06426,5977.933481,23048.35684,4857.761266,18587.72453,32106.75782
superpathway of Clostridium acetobutylicum acidogenic fermentation,2108.780248,1573.443959,765.9244426,966.5946553,417.1438169,1834.237812,1245.499037,877.0401938,835.8345204,3507.082813,9703.889954,4616.62692,2181.267859,2440.082364
guanosine nucleotides degradation III,35808.56074,40656.72771,42196.64979,34635.65665,39585.05334,43343.1788,34951.77849,47647.52245,36067.08095,9238.948754,25251.05427,12073.67812,42893.02423,47596.25271
adenine and adenosine salvage III,24880.28305,31910.23071,32420.35665,23958.638,30403.28253,42580.26867,24322.1625,41062.79542,29923.05943,82629.93662,33270.33986,78404.08501,45522.31488,34402.64325
superpathway of tetrahydrofolate biosynthesis,30908.37887,35488.12439,37034.26169,29338.77548,29892.31243,29730.89795,29881.94757,34139.02898,25488.88849,41300.78542,32805.68762,23556.40354,29101.83435,38248.5861
superpathway of L-phenylalanine biosynthesis,26346.43276,28068.6485,29644.51841,24276.69338,21506.49565,19049.41725,24922.90628,22894.00734,17268.78282,8977.743764,20032.05378,8708.829167,18014.83667,30456.34714
superpathway of L-tryptophan biosynthesis,25457.34327,27754.45406,29379.19225,23689.6099,21517.61844,19291.68727,24264.5892,23101.35617,17377.91911,451.704486,2643.212956,545.2941686,18194.44072,29715.80651
superpathway of L-tyrosine biosynthesis,26189.75627,27955.45756,29590.43089,24196.756,21457.06607,18911.36801,24818.82499,22813.43646,17192.5381,8957.152829,19818.64857,8589.85258,17853.84752,30248.94375
superpathway of sulfolactate degradation,43.54440947,22.79583366,12.31995246,18.0483559,0.0,53.64133552,12.74714141,16.49492575,10.52975611,60.69913501,167.6698366,53.086094,39.26033706,71.58675614
